unit,true,false,gold
1896,5.428099949122374e-05,0.999945719,0
1897,0.9999972375,2.7625091176851003e-06,1
1898,0.9999888716,1.1128392161939133e-05,1
1899,3.010723411268912e-06,0.9999969893,0
1900,0.9999999988,1.2217723309078864e-09,1
1901,1.2068461395391278e-11,1.0,0
1903,1.0,6.905843854014591e-12,1
1905,1.0,6.905843854014591e-12,1
1907,3.1525208224082307e-06,0.9999968475,0
1909,0.9999993486,6.513535143272636e-07,1
1911,0.9999748556,2.514442771945937e-05,1
1913,3.1577570338574912e-06,0.9999968422,0
1921,0.9999994478,5.521966264571612e-07,1
1922,0.9999865519,1.34480727405041e-05,1
1923,0.9999986986,1.30139606576051e-06,1
1924,0.9999995128,4.87240625485329e-07,1
1938,1.066499897948501e-06,0.9999989335,0
1940,0.9987079372,0.0012920628,1
1944,0.9999993486,6.513535143272636e-07,1
1947,0.0149009872,0.9850990128,1
1948,0.9999999485,5.1522744092135065e-08,1
1952,0.9999999927,7.288108329847959e-09,1
1954,4.065922885174442e-09,0.9999999959,0
1955,0.9999999814,1.8560710636573682e-08,1
1956,8.466640713331156e-07,0.9999991533,0
1957,3.9091989702518695e-06,0.9999960908,0
1960,0.9999982927,1.707266402207469e-06,0
1961,0.9999999902,9.825438648033129e-09,1
1962,4.1632527700522265e-08,0.9999999584,0
1963,0.9999999819,1.8134655333142286e-08,1
1964,3.7411285794948784e-08,0.9999999626,0
1967,0.9999999819,1.8134655333142286e-08,1
1968,0.9999962496,3.7503808026667883e-06,1
1969,0.9999999743,2.565171588568901e-08,1
1979,1.7178206218337932e-08,0.9999999828,0
1980,0.9999999899,1.0056277349030373e-08,1
1981,3.7411285794948784e-08,0.9999999626,0
1982,1.0494578807444714e-05,0.9999895054,0
1983,0.9999999902,9.825438648033129e-09,1
1984,4.261064161940402e-08,0.9999999574,0
1987,0.9938013289,0.0061986711,1
1988,0.9999999894,1.0579813841594105e-08,1
1990,4.261064161940402e-08,0.9999999574,0
1991,0.9999999819,1.8134655333142286e-08,1
1992,3.955565438221639e-08,0.9999999604,0
1994,0.999999954,4.603995187072783e-08,1
1995,0.99179154,0.00820846,1
1996,0.9999924943,7.505711274284523e-06,1
1998,1.4914027618169068e-08,0.9999999851,0
1999,8.275591270881971e-09,0.9999999917,0
2006,1.025038804676261e-09,0.999999999,0
2008,1.4170028910289225e-08,0.9999999858,0
2010,0.0001762653,0.9998237347,0
2014,0.0002214178,0.9997785822,0
2016,3.596695213694647e-05,0.999964033,1
2017,3.646737968000015e-06,0.9999963533,0
2018,1.1563551938981682e-05,0.9999884364,0
2019,1.3259658011162858e-06,0.999998674,0
2020,2.667628668547105e-07,0.9999997332,0
2021,9.93034193778223e-07,0.999999007,0
2022,3.088511444933355e-05,0.9999691149,0
2023,0.001172037,0.998827963,0
2024,1.231420235294684e-06,0.9999987686,0
2025,9.434959007452627e-07,0.9999990565,0
2026,9.987553012626145e-08,0.9999999001,0
2027,0.0012433797,0.9987566203,0
2028,0.9978028912,0.0021971088,0
2029,0.0006135703,0.9993864297,0
2030,0.0089773079,0.9910226921,0
2031,7.340634461835379e-06,0.9999926594,0
2032,8.053429304602795e-07,0.9999991947,0
2033,8.2817049371614e-07,0.9999991718,0
2034,3.9535591106378566e-08,0.9999999605,0
2035,1.025368150131055e-05,0.9999897463,0
2036,1.0559772425103953e-07,0.9999998944,0
2037,0.0272349525,0.9727650475,0
2038,3.838983611783079e-06,0.999996161,0
2039,0.0016583024,0.9983416976,0
2040,9.742173022780942e-06,0.9999902578,0
2041,3.145535620042741e-05,0.9999685446,0
2042,0.0001786226,0.9998213774,0
2043,0.0023601708,0.9976398292,0
2045,7.343735393345778e-06,0.9999926563,0
2047,3.0733330521755106e-05,0.9999692667,0
2048,9.448344994288252e-05,0.9999055166,0
2049,0.9999999814,1.8560710636573682e-08,1
2053,8.476275019679061e-07,0.9999991524,0
2054,8.2817049371614e-07,0.9999991718,0
2055,8.476275019679061e-07,0.9999991524,0
2056,8.476275019679061e-07,0.9999991524,0
2058,8.774706323994145e-05,0.9999122529,0
2062,4.329672498962629e-11,1.0,0
2063,8.412418982395476e-07,0.9999991588,0
2070,1.0032989414906217e-07,0.9999998997,0
2071,0.0015028829000000002,0.9984971171,0
2073,5.214571596662532e-05,0.9999478543,0
2074,4.842773656469833e-05,0.9999515723,0
2076,0.0004327938,0.9995672062,0
2077,9.806826316271248e-08,0.9999999019,0
2079,0.0016685635999999998,0.9983314364,0
2082,0.9999350674,6.493259002738622e-05,0
2087,4.5570023663228424e-11,1.0,0
2088,2.506615944675983e-05,0.9999749338,0
2090,8.085627661489047e-09,0.9999999919,0
2092,1.7454795874638098e-11,1.0,0
2093,0.3204881643,0.6795118357,0
2096,0.9206284241,0.0793715759,0
2097,0.9871622033,0.0128377967,0
2102,0.0003040382,0.9996959618,0
2103,0.5436539892,0.4563460108,0
2106,5.555620560245461e-05,0.9999444438,0
2108,0.1350364098,0.8649635901999999,0
2109,0.0108595201,0.9891404799,0
2112,7.092528320562711e-07,0.9999992907,0
2113,7.63931443226412e-09,0.9999999924,0
2117,0.1097899302,0.8902100698000001,0
2121,3.829906585970647e-05,0.9999617009,0
2122,1.2369636129648185e-05,0.9999876304,0
2123,1.1752573756923442e-05,0.9999882474,0
2124,7.525138762898303e-08,0.9999999247,0
2125,2.3603210384113546e-09,0.9999999976,0
2126,3.848040933501114e-10,0.9999999996,0
2127,2.420549754861873e-07,0.9999997579,0
2129,7.627330594037615e-07,0.9999992373,0
2133,0.0003002722,0.9996997278,0
2134,0.0012670381,0.9987329619,0
2135,1.438133055207189e-06,0.9999985619,0
2136,1.0754374909992244e-07,0.9999998925,0
2138,1.438133055207189e-06,0.9999985619,0
2139,0.003197288,0.996802712,0
2144,1.1124544235901025e-07,0.9999998888,0
2145,6.172056070483023e-08,0.9999999383,0
2146,6.929721662690015e-07,0.999999307,0
2148,7.464921918281709e-07,0.9999992535,0
2149,7.659327146395542e-08,0.9999999234,0
2151,0.0019285614,0.9980714386,0
2152,3.259668740785553e-09,0.9999999967,0
2153,0.9999935947,6.405270356515412e-06,1
2155,1.1516303707781522e-06,0.9999988484,0
2157,8.653228721733698e-06,0.9999913468,0
2162,0.0002284389,0.9997715611,0
2163,3.4885114547141923e-06,0.9999965115,0
2167,6.172056070483023e-08,0.9999999383,0
2168,3.4885114547141923e-06,0.9999965115,0
2169,6.645932698229742e-08,0.9999999335,0
2171,5.864157918839957e-08,0.9999999414,0
2173,1.214978135978615e-06,0.999998785,0
2175,3.131076137767279e-07,0.9999996869,0
2176,3.4885114547141923e-06,0.9999965115,0
2179,3.6560781991404094e-10,0.9999999996,0
2187,1.946739273492826e-06,0.9999980533,0
2190,1.6475581086048454e-05,0.9999835244,0
